,train_loss,test_acc@1,test_acc@5
464,1.429054430127144,14.26,41.339999999999996
465,1.4126935072243214,14.56,43.26
466,1.457459862343967,16.42,47.199999999999996
467,1.429566214978695,12.379999999999999,40.839999999999996
468,1.4505442693829536,12.6,45.519999999999996
469,1.3940236469730736,15.18,44.879999999999995
470,1.4546001210808754,14.099999999999998,43.88
471,1.4297178603708744,14.580000000000002,45.18
472,1.4488119738176466,13.84,44.36
473,1.445697472989559,15.659999999999998,47.68
474,1.4416500464081765,16.0,45.1
475,1.4262501627206803,12.76,43.419999999999995
476,1.429636400192976,12.72,40.239999999999995
477,1.4397697243839502,12.120000000000001,42.44
478,1.4324500024318696,12.76,42.86
479,1.4156147072091698,15.1,45.6
480,1.4352372009307146,12.34,39.14
481,1.436850968003273,14.360000000000001,43.34
482,1.3867997435852886,15.620000000000001,46.02
483,1.4380971290171147,16.16,47.86
484,1.4106166599318386,15.160000000000002,41.18
485,1.4070903196930886,14.74,45.04
486,1.3891111383214594,15.4,44.440000000000005
487,1.432668748497963,15.1,44.68
488,1.414181613177061,14.860000000000001,46.98
489,1.3956283003091812,14.399999999999999,41.64
490,1.420671285688877,14.34,46.32
491,1.4259448894299567,13.08,43.580000000000005
492,1.380529463570565,16.64,44.1
493,1.428621631860733,15.299999999999999,44.72
494,1.4197512924671174,13.36,45.300000000000004
495,1.4114253263920546,15.02,44.6
496,1.3934975057840346,15.28,43.76
497,1.4065183781087398,12.839999999999998,45.18
498,1.434392174705863,15.68,45.0
499,1.4219839945435524,15.5,47.199999999999996
500,1.401276272535324,14.299999999999999,46.82
501,1.418913158774376,16.02,48.26
